Type,Dataset Titel,URL,Metadata Service,Metadata Data
wmts,Basisregistratie Topografie (BRT) BRT Achtergrondkaart (BRT-A),https://service.pdok.nl/brt/achtergrondkaart/wmts/v2_0?request=getcapabilities&service=wmts,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/6d23a02b-5a8a-447e-a481-ddb2a085c1fa,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/3373be8c-8539-4763-bc22-eba23ac1898f
wms,Kaderrichtlijn Mariene Strategie,https://service.pdok.nl/rws/richtlijnmarienestrategienederland/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/4041f923-6b77-4816-bf46-437e85416c31,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/0deb6c22-a6ae-453d-a956-205f52141ca1
wms,Liander elektriciteitsnetten,https://service.pdok.nl/liander/elektriciteitsnetten/wms/v1_0?request=getCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/3977b4c0-a060-40bb-87ec-2a83c92390f4,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/3869b8c8-4a80-493f-a260-27c1cb11e0c7
wfs,Liander elektriciteitsnetten,https://service.pdok.nl/liander/elektriciteitsnetten/wfs/v1_0?request=getCapabilities&service=WFS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/3a140bc9-e9ab-4985-ac5e-2d8f40c6129a,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/3869b8c8-4a80-493f-a260-27c1cb11e0c7
wms,Richtlijn Overstromingsrisico,https://service.pdok.nl/rws/richtlijnoverstromingsrisico/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/2ca26f5e-0b39-48a4-9e8d-7b9ffde9a5b0,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/44b2a450-7000-46fd-a068-e33b26edbd13
wms,Beschermde Gebieden - Cultuurhistorie (INSPIRE geharmoniseerd),https://service.pdok.nl/rce/ps-ch/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/7b8f44b5-6eae-4113-a835-84b8678c3dd5,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/493ab81b-75f8-4205-b030-6b2fd9eb4295
wfs,Beschermde Gebieden - Cultuurhistorie (INSPIRE geharmoniseerd),https://service.pdok.nl/rce/ps-ch/wfs/v1_0?request=GetCapabilities&service=wfs,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/101a2cc7-bb53-4a16-98f9-bab1f4745b01,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/493ab81b-75f8-4205-b030-6b2fd9eb4295
wms,Publiekrechtelijke beperkingen,https://service.pdok.nl/kadaster/wkpb/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/56a3a4f1-c1a0-4eb7-9a2b-b84e41f8903b,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/5d2ffea6-e7c5-4e29-9474-c13718828779
wfs,Publiekrechtelijke beperkingen,https://service.pdok.nl/kadaster/wkpb/wfs/v1_0?request=GetCapabilities&service=WFS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/d556f31b-97f1-467f-9451-096004a30067,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/5d2ffea6-e7c5-4e29-9474-c13718828779
wms,BRO Model Grondwaterspiegeldiepte (WDM),https://service.pdok.nl/bzk/bro-grondwaterspiegeldiepte/wms/v2_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/757a7c50-540d-4105-9135-73f09f700743,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/b756dabe-a331-42cd-b45e-f61828ee4534
